match,competition,date,position,minutes_played,total_actions,total_actions_successful,total _actions_percent,goals,assists,shots,shots_on_target,shots_percents,xG,passes,passes_accurate,passes_percent,long_passes,long_passes_accurate,long_passes_percent,crosses,crosses_accurate,crosses_percent,dribbles,dribbles_successful,dribbles_percent,duels,duels_won,duels_percent,aerial_duels,aerial_duels_won,aerial_duels_percent,interceptions,losses,losses_own_half,losses_percent,recoveries,recoveries_opp_half,recoveries_percent
Real Madrid - Granada 2:7,Spain. LaLiga,6/4/23,LCMF3,57,79,56,71,0,0,0,0,0,0,54,49,91,3,3,100,2,0,0,3,1,33,15,5,33,1,0,0,2,10,4,40,5,3,60
Sevilla - Real Madrid 1:2,Spain. LaLiga,5/27/23,"LWF, RCMF3",100,109,82,75,0,0,0,0,0,0,81,71,88,6,3,50,1,0,0,8,5,63,22,11,50,0,0,0,3,13,5,38,4,1,25
Real Madrid - Rayo Vallecano 2:1,Spain. LaLiga,5/24/23,RCMF,31,46,37,80,0,1,1,1,100,0.18,34,31,91,1,1,100,0,0,0,4,1,25,9,4,44,1,0,0,2,3,1,33,2,0,0
Valencia - Real Madrid 1:0,Spain. LaLiga,5/21/23,"LCMF3, RCMF3",64,78,58,74,0,0,0,0,0,0,55,48,87,3,2,67,0,0,0,1,1,100,19,10,53,0,0,0,0,10,6,60,8,5,63
Manchester City - Real Madrid 4:0,Europe. UEFA Champions League,5/17/23,AMF,14,18,13,72,0,0,1,1,100,0.16,12,11,92,0,0,0,0,0,0,1,0,0,2,1,50,0,0,0,1,1,1,100,1,0,0
Real Madrid - Getafe 1:0,Spain. LaLiga,5/13/23,RCMF3,62,55,44,80,0,0,2,0,0,0.06,44,39,89,4,1,25,0,0,0,1,0,0,6,3,50,1,0,0,1,7,3,43,6,4,67
Real Sociedad - Real Madrid 2:0,Spain. LaLiga,5/2/23,"LCMF, RCMF3",98,70,45,64,0,0,0,0,0,0,45,40,89,3,2,67,0,0,0,1,0,0,15,4,27,3,0,0,0,4,3,75,3,1,33
Real Madrid - Almería 4:2,Spain. LaLiga,4/29/23,RCMF3,95,113,82,73,0,1,2,1,50,0.09,79,71,90,5,3,60,4,0,0,5,2,40,21,9,43,0,0,0,1,7,1,14,10,7,70
Real Madrid - Celta de Vigo 2:0,Spain. LaLiga,4/22/23,LCMF3,82,113,89,79,0,0,1,0,0,0.01,86,82,95,6,6,100,0,0,0,1,1,100,13,7,54,1,0,0,5,7,3,43,7,4,57
Chelsea - Real Madrid 0:2,Europe. UEFA Champions League,4/18/23,LCMF3,17,24,18,75,0,0,1,1,100,0.12,14,14,100,0,0,0,0,0,0,1,1,100,5,2,40,0,0,0,1,1,1,100,1,1,100
Cádiz - Real Madrid 0:2,Spain. LaLiga,4/15/23,LCMF3,95,123,101,82,0,0,4,1,25,0.13,93,88,95,3,3,100,2,0,0,3,1,33,17,9,53,0,0,0,4,9,2,22,11,5,45
Real Madrid - Chelsea 2:0,Europe. UEFA Champions League,4/12/23,LCMF3,15,16,10,63,0,0,0,0,0,0,8,8,100,0,0,0,0,0,0,1,1,100,3,2,67,0,0,0,2,0,0,0,1,1,100
Real Madrid - Villarreal 2:3,Spain. LaLiga,4/8/23,LCMF3,78,72,47,65,0,0,0,0,0,0,42,35,83,2,0,0,2,0,0,1,1,100,19,11,58,0,0,0,3,6,2,33,5,2,40
Real Madrid - Real Valladolid 6:0,Spain. LaLiga,4/2/23,AMF,25,27,18,67,0,0,0,0,0,0,18,17,94,1,1,100,0,0,0,3,0,0,4,0,0,0,0,0,0,2,0,0,1,1,100
Barcelona - Real Madrid 2:1,Spain. LaLiga,3/19/23,LDMF,21,27,19,70,0,0,0,0,0,0,17,15,88,2,1,50,0,0,0,0,0,0,6,4,67,0,0,0,4,2,1,50,6,0,0
Real Madrid - Liverpool 1:0,Europe. UEFA Champions League,3/15/23,RCMF3,13,13,6,46,0,0,0,0,0,0,6,5,83,0,0,0,0,0,0,2,0,0,4,1,25,0,0,0,1,1,0,0,1,1,100
Real Madrid - Espanyol 3:1,Spain. LaLiga,3/11/23,LCMF3,21,31,16,52,0,0,0,0,0,0,16,13,81,1,1,100,0,0,0,4,1,25,10,3,30,0,0,0,1,4,2,50,2,1,50
Real Betis - Real Madrid 0:0,Spain. LaLiga,3/5/23,"LCMF, LCMF3",32,48,33,69,0,0,1,0,0,0.16,33,26,79,1,0,0,0,0,0,2,2,100,9,5,56,0,0,0,4,7,1,14,5,1,20
Real Madrid - Atlético Madrid 1:1,Spain. LaLiga,2/25/23,LCMF3,64,74,60,81,0,0,1,0,0,0,56,51,91,2,0,0,0,0,0,5,3,60,15,8,53,0,0,0,3,7,4,57,7,4,57
Liverpool - Real Madrid 2:5,Europe. UEFA Champions League,2/21/23,LCMF3,13,23,19,83,0,0,0,0,0,0,16,15,94,1,0,0,0,0,0,0,0,0,5,4,80,0,0,0,1,2,1,50,3,1,33
Osasuna - Real Madrid 0:2,Spain. LaLiga,2/18/23,LCMF3,68,99,63,64,0,0,0,0,0,0,67,60,90,3,2,67,0,0,0,1,0,0,12,3,25,2,1,50,3,9,5,56,4,3,75
Real Madrid - Elche 4:0,Spain. LaLiga,2/15/23,LCMF3,70,120,103,86,0,0,0,0,0,0,96,93,97,7,7,100,0,0,0,0,0,0,20,10,50,1,0,0,1,8,4,50,8,5,63
Mallorca - Real Madrid 1:0,Spain. LaLiga,2/5/23,LCMF3,71,88,68,77,0,0,0,0,0,0,72,64,89,3,1,33,1,0,0,1,1,100,9,4,44,0,0,0,4,9,2,22,5,2,40
Real Madrid - Valencia 2:0,Spain. LaLiga,2/2/23,LCMF3,100,137,116,85,0,0,0,0,0,0,102,96,94,5,5,100,0,0,0,5,4,80,27,18,67,1,1,100,4,9,1,11,7,6,86
Real Madrid - Real Sociedad 0:0,Spain. LaLiga,1/29/23,LCMF3,78,118,91,77,0,0,3,1,33,0.16,79,74,94,1,1,100,2,1,50,8,6,75,19,16,84,0,0,0,5,6,1,17,10,6,60
Athletic Bilbao - Real Madrid 0:2,Spain. LaLiga,1/22/23,LCMF3,86,94,61,65,0,0,0,0,0,0,58,53,91,7,7,100,0,0,0,1,0,0,18,8,44,1,0,0,10,10,8,80,9,5,56
Real Valladolid - Real Madrid 0:2,Spain. LaLiga,12/30/22,LCMF3,70,72,51,71,0,0,0,0,0,0,45,39,87,3,3,100,1,0,0,3,1,33,16,11,69,0,0,0,3,7,2,29,5,2,40
Real Madrid - Cádiz 2:1,Spain. LaLiga,11/10/22,LCMF,12,21,9,43,0,0,1,0,0,0.03,10,8,80,1,0,0,0,0,0,1,1,100,5,1,20,0,0,0,1,2,1,50,3,2,67
Real Madrid - Celtic 5:1,Europe. UEFA Champions League,11/2/22,LCMF,24,30,25,83,0,0,0,0,0,0,23,23,100,1,1,100,0,0,0,1,1,100,4,2,50,0,0,0,1,2,0,0,2,1,50
Real Madrid - Osasuna 1:1,Spain. LaLiga,10/2/22,RCMF3,55,41,33,80,0,0,0,0,0,0,34,32,94,0,0,0,1,0,0,0,0,0,5,1,20,0,0,0,3,4,1,25,2,0,0
Atlético Madrid - Real Madrid 1:2,Spain. LaLiga,9/18/22,LCMF,9,12,7,58,0,0,0,0,0,0,4,4,100,0,0,0,0,0,0,1,0,0,7,3,43,0,0,0,1,1,1,100,1,0,0
Real Madrid - RB Leipzig 2:0,Europe. UEFA Champions League,9/14/22,LW,9,7,6,86,0,0,0,0,0,0,4,4,100,1,1,100,0,0,0,1,1,100,2,2,100,0,0,0,0,1,0,0,0,0,0
Real Madrid - Mallorca 4:1,Spain. LaLiga,9/11/22,LCMF3,73,106,84,79,0,0,2,1,50,0.07,75,69,92,1,1,100,0,0,0,5,4,80,23,14,61,0,0,0,1,8,1,13,9,6,67
Real Madrid - Real Betis 2:1,Spain. LaLiga,9/3/22,RCMF3,16,25,15,60,0,0,0,0,0,0,13,13,100,0,0,0,0,0,0,0,0,0,5,2,40,0,0,0,3,0,0,0,5,4,80
Espanyol - Real Madrid 1:3,Spain. LaLiga,8/28/22,RCMF3,22,9,8,89,0,0,0,0,0,0,5,5,100,0,0,0,0,0,0,2,2,100,4,3,75,1,0,0,0,3,2,67,2,1,50
Celta de Vigo - Real Madrid 1:4,Spain. LaLiga,8/20/22,LCMF3,18,15,11,73,0,0,0,0,0,0,12,11,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,0,0
Almería - Real Madrid 1:2,Spain. LaLiga,8/14/22,LCMF,13,14,12,86,0,0,0,0,0,0,12,11,92,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,2,0,0,0,2,1,50
Liverpool - Real Madrid 0:1,Europe. UEFA Champions League,5/28/22,LCMF,7,6,2,33,0,0,0,0,0,0,2,1,50,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,50,0,0,0
Real Madrid - Real Betis 0:0,Spain. LaLiga,5/20/22,LDMF,26,32,21,66,0,0,1,0,0,0.07,20,18,90,0,0,0,0,0,0,1,0,0,6,3,50,0,0,0,2,5,1,20,3,0,0
Cádiz - Real Madrid 1:1,Spain. LaLiga,5/15/22,RCMF3,33,35,26,74,0,0,2,2,100,0.18,24,21,88,0,0,0,0,0,0,1,1,100,5,2,40,0,0,0,1,4,1,25,1,0,0
Real Madrid - Manchester City 3:1 (E),Europe. UEFA Champions League,5/4/22,"AMF, LW",21,16,6,38,0,0,0,0,0,0,4,3,75,0,0,0,0,0,0,0,0,0,7,3,43,1,0,0,0,2,2,100,0,0,0
Real Madrid - Espanyol 4:0,Spain. LaLiga,4/30/22,"LDMF, RDMF",98,114,92,81,0,0,0,0,0,0,81,76,94,3,1,33,2,1,50,4,4,100,25,15,60,0,0,0,2,5,1,20,6,4,67
Manchester City - Real Madrid 4:3,Europe. UEFA Champions League,4/26/22,AMF,16,11,7,64,0,0,0,0,0,0,7,6,86,0,0,0,0,0,0,0,0,0,2,1,50,0,0,0,1,0,0,0,2,0,0
Osasuna - Real Madrid 1:3,Spain. LaLiga,4/20/22,LCMF3,71,99,71,72,0,0,6,2,33,0.5,67,63,94,1,1,100,1,1,100,4,0,0,17,5,29,1,1,100,2,8,3,38,10,5,50
Real Madrid - Chelsea 2:3 (E),Europe. UEFA Champions League,4/12/22,LW,8,7,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,33,0,0,0,1,1,0,0,1,1,100
Real Madrid - Getafe 2:0,Spain. LaLiga,4/9/22,LCMF3,19,25,23,92,0,0,0,0,0,0,22,22,100,3,3,100,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,100,2,1,50
Chelsea - Real Madrid 1:3,Europe. UEFA Champions League,4/6/22,RWF,10,7,3,43,0,0,0,0,0,0,2,1,50,0,0,0,0,0,0,0,0,0,3,1,33,1,0,0,1,2,0,0,1,0,0
Celta de Vigo - Real Madrid 1:2,Spain. LaLiga,4/2/22,LCMF,10,9,2,22,0,0,1,0,0,0.01,3,1,33,0,0,0,0,0,0,0,0,0,3,1,33,0,0,0,2,1,1,100,1,0,0
Real Madrid - Real Sociedad 4:1,Spain. LaLiga,3/5/22,RCMF3,13,16,13,81,0,0,0,0,0,0,13,12,92,1,0,0,0,0,0,0,0,0,3,1,33,0,0,0,0,2,1,50,2,1,50
Rayo Vallecano - Real Madrid 0:1,Spain. LaLiga,2/26/22,LCMF3,10,9,4,44,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,2,2,100,6,3,50,0,0,0,0,1,0,0,1,1,100
Real Madrid - Deportivo Alavés 3:0,Spain. LaLiga,2/19/22,LCMF3,13,14,12,86,0,0,0,0,0,0,11,10,91,1,1,100,0,0,0,2,2,100,2,2,100,0,0,0,1,2,0,0,0,0,0
Real Madrid - Granada 1:0,Spain. LaLiga,2/6/22,RCMF3,7,2,1,50,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,100,0,0,0
Real Madrid - Valencia 4:1,Spain. LaLiga,1/8/22,RCMF3,23,19,13,68,0,0,0,0,0,0,11,10,91,2,1,50,0,0,0,0,0,0,3,2,67,0,0,0,3,0,0,0,1,0,0
Rayo Vallecano - Real Madrid 1:0,Spain. LaLiga,4/28/19,AMF,64,48,32,67,0,0,1,0,0,0.18,29,25,86,1,0,0,1,0,0,3,1,33,10,5,50,1,0,0,4,7,1,14,3,2,67
Real Madrid - Huesca 3:2,Spain. LaLiga,3/31/19,"RCMF, RCMF3",95,96,70,73,1,0,2,1,50,0.56,68,62,91,2,2,100,0,0,0,0,0,0,15,7,47,4,2,50,2,13,3,23,7,3,43
Real Madrid - Celta de Vigo 2:0,Spain. LaLiga,3/16/19,LCMF3,31,42,33,79,0,0,1,0,0,0.06,30,28,93,2,1,50,0,0,0,0,0,0,5,5,100,0,0,0,3,1,0,0,4,3,75
Real Valladolid - Real Madrid 1:4,Spain. LaLiga,3/10/19,LWF,96,100,75,75,0,0,2,1,50,0.23,69,67,97,0,0,0,1,0,0,7,3,43,21,5,24,0,0,0,4,7,3,43,4,2,50
Real Madrid - Girona 1:2,Spain. LaLiga,2/17/19,RCMF3,77,75,48,64,0,0,1,0,0,0.03,44,38,86,0,0,0,2,0,0,3,3,100,13,9,69,0,0,0,3,9,0,0,3,2,67
Atlético Madrid - Real Madrid 1:3,Spain. LaLiga,2/9/19,RCMF3,10,15,15,100,0,0,0,0,0,0,15,15,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Madrid - Deportivo Alavés 3:0,Spain. LaLiga,2/3/19,LCMF3,92,133,99,74,0,0,4,0,0,0.35,88,83,94,5,3,60,0,0,0,6,5,83,23,14,61,3,0,0,5,8,2,25,8,6,75
Real Madrid - Sevilla 2:0,Spain. LaLiga,1/19/19,LCMF3,90,146,101,69,0,0,4,0,0,0.07,94,87,93,7,6,86,0,0,0,4,3,75,28,14,50,1,0,0,8,8,2,25,11,7,64
Real Betis - Real Madrid 1:2,Spain. LaLiga,1/13/19,"LCMF3, RWF",21,20,12,60,1,0,1,1,100,0.13,8,8,100,0,0,0,0,0,0,0,0,0,7,3,43,0,0,0,0,1,0,0,0,0,0
Real Madrid - Real Sociedad 0:2,Spain. LaLiga,1/6/19,RCMF,13,17,14,82,0,0,0,0,0,0,15,14,93,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,1,100
Real Madrid - Rayo Vallecano 1:0,Spain. LaLiga,12/15/18,LWF,23,21,13,62,0,0,0,0,0,0,11,11,100,0,0,0,0,0,0,1,1,100,8,2,25,2,1,50,0,1,0,0,1,1,100
Huesca - Real Madrid 0:1,Spain. LaLiga,12/9/18,LCMF3,58,52,28,54,0,0,0,0,0,0,23,20,87,4,4,100,0,0,0,1,1,100,11,6,55,2,1,50,4,6,2,33,5,2,40
Real Madrid - Valencia 2:0,Spain. LaLiga,12/1/18,LCMF3,80,102,75,74,0,0,1,0,0,0.05,65,63,97,3,3,100,0,0,0,3,2,67,23,12,52,1,0,0,3,6,4,67,9,5,56
Eibar - Real Madrid 3:0,Spain. LaLiga,11/24/18,"DMF, RDMF",94,105,80,76,0,0,1,0,0,0,64,62,97,1,1,100,0,0,0,1,0,0,29,15,52,6,2,33,7,5,4,80,9,2,22
Celta de Vigo - Real Madrid 2:4,Spain. LaLiga,11/11/18,DMF,79,62,43,69,1,0,2,1,50,0.13,38,34,89,0,0,0,0,0,0,2,1,50,14,6,43,2,1,50,6,6,2,33,8,3,38
Viktoria Plzeň - Real Madrid 0:5,Europe. UEFA Champions League,11/7/18,"AMF, LDMF",96,133,99,74,0,0,0,0,0,0,92,89,97,1,1,100,1,1,100,6,4,67,22,9,41,1,1,100,3,7,4,57,5,3,60
Real Madrid - Levante 1:2,Spain. LaLiga,10/20/18,LCMF3,34,48,37,77,0,0,1,0,0,0,35,32,91,1,1,100,1,0,0,1,1,100,7,4,57,0,0,0,3,6,2,33,3,2,67
Deportivo Alavés - Real Madrid 1:0,Spain. LaLiga,10/6/18,"LCMF3, LWF",96,94,65,69,0,0,1,1,100,0.1,63,57,90,1,0,0,1,1,100,3,0,0,14,5,36,1,0,0,2,11,3,27,5,4,80
CSKA Moskva - Real Madrid 1:0,Europe. UEFA Champions League,10/2/18,"LAMF, LCMF3, RCMF3",100,99,79,80,0,0,3,1,33,0.3,75,72,96,1,1,100,3,2,67,9,3,33,17,6,35,0,0,0,2,6,0,0,6,5,83
Real Madrid - Atlético Madrid 0:0,Spain. LaLiga,9/29/18,LWF,48,68,50,74,0,0,0,0,0,0,44,43,98,1,1,100,0,0,0,8,3,38,17,6,35,0,0,0,2,7,0,0,3,1,33
Sevilla - Real Madrid 3:0,Spain. LaLiga,9/26/18,RCMF,25,33,27,82,0,0,0,0,0,0,21,20,95,2,2,100,1,0,0,0,0,0,9,5,56,0,0,0,0,3,0,0,2,1,50
Real Madrid - Espanyol 1:0,Spain. LaLiga,9/22/18,LCMF3,65,81,63,78,0,0,0,0,0,0,54,52,96,1,1,100,0,0,0,2,1,50,23,11,48,0,0,0,2,4,1,25,12,9,75
Real Madrid - Roma 3:0,Europe. UEFA Champions League,9/19/18,RCMF3,8,11,8,73,0,0,1,1,100,0.02,7,7,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Athletic Club - Real Madrid 1:1,Spain. LaLiga,9/15/18,LCMF,45,43,29,67,0,0,0,0,0,0,28,25,89,0,0,0,0,0,0,2,2,100,6,4,67,0,0,0,0,3,1,33,2,1,50
Real Madrid - Leganés 4:1,Spain. LaLiga,9/1/18,RCMF3,17,35,30,86,0,0,0,0,0,0,26,26,100,2,2,100,0,0,0,2,0,0,7,3,43,0,0,0,0,0,0,0,2,1,50
Real Madrid - Getafe 2:0,Spain. LaLiga,8/19/18,RCMF3,71,85,64,75,0,0,0,0,0,0,58,56,97,0,0,0,0,0,0,1,0,0,18,5,28,4,0,0,2,5,1,20,3,1,33
Sevilla - Real Madrid 3:2,Spain. LaLiga,5/9/18,LCMF3,71,76,62,82,0,0,0,0,0,0,56,53,95,0,0,0,0,0,0,1,1,100,15,6,40,0,0,0,0,7,0,0,3,3,100
Real Madrid - Leganés 2:1,Spain. LaLiga,4/28/18,"AMF, LW",93,111,80,72,0,0,2,1,50,0.12,68,62,91,3,3,100,1,0,0,10,5,50,31,14,45,0,0,0,3,9,2,22,3,1,33
Málaga - Real Madrid 1:2,Spain. LaLiga,4/15/18,LW,28,27,22,81,0,0,0,0,0,0,22,20,91,1,1,100,2,1,50,1,1,100,3,2,67,1,0,0,3,3,2,67,2,1,50
Espanyol - Real Madrid 1:0,Spain. LaLiga,2/27/18,LCMF,13,5,4,80,0,0,0,0,0,0,4,4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100
Real Madrid - Deportivo Alavés 4:0,Spain. LaLiga,2/24/18,LCMF,19,29,26,90,0,0,0,0,0,0,24,24,100,1,1,100,0,0,0,2,1,50,4,2,50,0,0,0,1,1,0,0,0,0,0
Real Madrid - Sevilla 5:0,Spain. LaLiga,12/9/17,LDMF,22,43,38,88,0,0,0,0,0,0,36,36,100,0,0,0,0,0,0,0,0,0,5,2,40,0,0,0,0,2,0,0,1,0,0
Real Madrid - Borussia Dortmund 3:2,Europe. UEFA Champions League,12/6/17,"LCMF, LCMF3",36,67,53,79,0,0,2,0,0,0.35,47,46,98,1,1,100,0,0,0,4,3,75,16,7,44,0,0,0,2,4,1,25,4,3,75
APOEL - Real Madrid 0:6,Europe. UEFA Champions League,11/21/17,LCMF,35,54,44,81,0,0,1,0,0,0.22,44,40,91,1,0,0,0,0,0,0,0,0,5,2,40,0,0,0,2,4,1,25,4,1,25
Real Madrid - Las Palmas 3:0,Spain. LaLiga,11/5/17,LCMF,16,21,15,71,0,0,0,0,0,0,11,11,100,1,1,100,1,1,100,2,0,0,9,4,44,0,0,0,0,3,2,67,3,2,67
Real Madrid - Eibar 3:0,Spain. LaLiga,10/22/17,LCMF3,70,96,73,76,0,0,1,0,0,0.01,65,59,91,3,2,67,0,0,0,2,2,100,19,14,74,1,1,100,4,5,2,40,7,3,43
Real Madrid - Espanyol 2:0,Spain. LaLiga,10/1/17,LCMF,10,15,11,73,0,0,0,0,0,0,9,9,100,0,0,0,0,0,0,2,1,50,5,2,40,0,0,0,0,1,0,0,0,0,0
Borussia Dortmund - Real Madrid 1:3,Europe. UEFA Champions League,9/26/17,LCMF,2,4,2,50,0,0,0,0,0,0,3,2,67,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Deportivo Alavés - Real Madrid 1:2,Spain. LaLiga,9/23/17,"LDMF, RCMF3",73,82,61,74,2,0,3,3,100,0.41,52,47,90,1,0,0,2,1,50,6,2,33,23,11,48,0,0,0,2,10,2,20,7,3,43
Real Sociedad - Real Madrid 1:3,Spain. LaLiga,9/17/17,AMF,10,8,6,75,0,0,0,0,0,0,6,5,83,0,0,0,0,0,0,0,0,0,2,1,50,0,0,0,0,1,0,0,1,0,0
Real Madrid - APOEL 3:0,Europe. UEFA Champions League,9/13/17,AMF,22,27,23,85,0,0,0,0,0,0,23,21,91,1,1,100,1,0,0,1,1,100,4,2,50,0,0,0,0,3,0,0,0,0,0